"WHO_CREATED","WHEN_CREATED","WHO_UPDATED","WHEN_UPDATED","SURFACE_SEAL_MATERIAL_GUID","CODE","DESCRIPTION","IS_HIDDEN","SORT_ORDER","SEALANT_MATERIAL"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A46DE04E0530CB3228E67B2,"CM & BT","Cement & Bentonite","N",510,"CEMENT & BENTONITE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A47DE04E0530CB3228E67B2,"CM AND BT","Cement And Bentonite","N",520,"CEMENT AND BENTONITE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A48DE04E0530CB3228E67B2,"CM BARITE","Cement Barite","N",530,"CEMENT BARITE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A49DE04E0530CB3228E67B2,"CM BT","Cement Bentonite","N",540,"CEMENT BENTONITE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A4ADE04E0530CB3228E67B2,"CM GR","Cement Grout","N",550,"CEMENT GROUT"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A4BDE04E0530CB3228E67B2,"CM/BT","Cement/Bent","N",560,"CEMENT/BENT"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A4CDE04E0530CB3228E67B2,"CM/BT","Cement/Bentonite","N",570,"CEMENT/BENTONITE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A4DDE04E0530CB3228E67B2,"CHIPS","Chips","N",580,"CHIPS"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A4EDE04E0530CB3228E67B2,"CLAY","Clay","N",590,"CLAY"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A4FDE04E0530CB3228E67B2,"COATED PELLETS","Coated Pellets","N",600,"COATED PELLETS"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A50DE04E0530CB3228E67B2,"CC","Concrete","N",610,"CONCRETE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A51DE04E0530CB3228E67B2,"CC GR","Concrete Grout","N",620,"CONCRETE GROUT"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A52DE04E0530CB3228E67B2,"CC MIX (28MPA, SMALL ROCK FROM GRESTONE READY MIX INC)","Concrete Mix (28mpa, Small Rock From Grestone Ready Mix Inc)","N",630,"CONCRETE MIX (28MPA, SMALL ROCK FROM GRESTONE READY MIX INC)"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A53DE04E0530CB3228E67B2,"CC MIX (28MPA, SMALL ROCK FROM GRESTONE READY MIX)","Concrete Mix (28mpa, Small Rock From Grestone Ready Mix)","N",640,"CONCRETE MIX (28MPA, SMALL ROCK FROM GRESTONE READY MIX)"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A54DE04E0530CB3228E67B2,"CC WITH AGILIA BLOCK FILL","Concrete With Agilia Block Fill","N",650,"CONCRETE WITH AGILIA BLOCK FILL"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A55DE04E0530CB3228E67B2,"CUTTING & BT","Cutting & Bentonite","N",660,"CUTTING & BENTONITE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A56DE04E0530CB3228E67B2,"ENVIRO PLUG","Enviro Plug","N",670,"ENVIRO PLUG"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A57DE04E0530CB3228E67B2,"ENVIROPLUG","Enviroplug","N",680,"ENVIROPLUG"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A58DE04E0530CB3228E67B2,"GOPHER GR","Gopher Grout","N",690,"GOPHER GROUT"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A59DE04E0530CB3228E67B2,"GR","Grout","N",700,"GROUT"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A5ADE04E0530CB3228E67B2,"GR & CM","Grout & Cement","N",710,"GROUT & CEMENT"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A5BDE04E0530CB3228E67B2,"GR - TREMIED","Grout - Tremied","N",720,"GROUT - TREMIED"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A5CDE04E0530CB3228E67B2,"GR AND BT","Grout And Bentonite","N",730,"GROUT AND BENTONITE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A5DDE04E0530CB3228E67B2,"GR CHIPS","Grout Chips","N",740,"GROUT CHIPS"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A5EDE04E0530CB3228E67B2,"GR MIXTURE","Grout Mixture","N",750,"GROUT MIXTURE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A5FDE04E0530CB3228E67B2,"GR SLURRY","Grout Slurry","N",760,"GROUT SLURRY"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A60DE04E0530CB3228E67B2,"GR/BT","Grout/Bentonite","N",770,"GROUT/BENTONITE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A61DE04E0530CB3228E67B2,"GR/BT CHIPS","Grout/Bentonite Chips","N",780,"GROUT/BENTONITE CHIPS"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A62DE04E0530CB3228E67B2,"GRWELL DF","Groutwell Df","N",790,"GROUTWELL DF"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A63DE04E0530CB3228E67B2,"HOLE PLUG","Hole Plug","N",800,"HOLE PLUG"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A64DE04E0530CB3228E67B2,"HOT CM/GR","Hot Cement/Grout","N",810,"HOT CEMENT/GROUT"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A65DE04E0530CB3228E67B2,"NOT PROVIDED","Not Provided","N",820,"NOT PROVIDED"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A66DE04E0530CB3228E67B2,"PEA GRAVEL","Pea Gravel","N",830,"PEA GRAVEL"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A67DE04E0530CB3228E67B2,"PORTLAND AND BT GR","Portland And Bentonite Grout","N",840,"PORTLAND AND BENTONITE GROUT"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A68DE04E0530CB3228E67B2,"POWER GR","Power Grout","N",850,"POWER GROUT"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A69DE04E0530CB3228E67B2,"SILTY CLAY","Silty Clay","N",860,"SILTY CLAY"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A6ADE04E0530CB3228E67B2,"NA BT","Sodium Bentonite","N",870,"SODIUM BENTONITE"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A6BDE04E0530CB3228E67B2,"NA BT AND CM","Sodium Bentonite And Cement","N",880,"SODIUM BENTONITE AND CEMENT"
"ETL_USER","2017-07-01 00:00:00-08","ETL_USER","2017-07-01 00:00:00-08",552AC8CB8A6CDE04E0530CB3228E67B2,"XYPEX CC","Xypex Concrete","N",890,"XYPEX CONCRETE"
